;;Resíduos urbanos: total e por tipo de operação de destino;;;;
;;Onde há mais e menos lixo alvo de reciclagem, compostagem, incineração ou deposição em aterro?;;;;
;;t (tonelada);;;;
;;Tipo de operação de destino;;;;
;Territórios;Total;Aterro;Valorização energética;Valorização orgânica;Reciclagem
Âmbito Geográfico;MUNÍCIPIO;2019;2019;2019;2019;2019
Município;ARCOS DE VALDEVEZ;8,383;7,506;0;84;793
Município;CAMINHA;11,165;10,308;0;0;857
Município;MELGAÇO;3,641;3,146;0;0;495
Município;MONÇÃO;7,611;6,877;0;0;734
Município;PAREDES DE COURA;3,103;2,788;0;0;315
Município;PONTE DA BARCA;4,538;4,133;0;36;368
Município;PONTE DE LIMA;14,883;13,087;0;252;1,544
Município;VALENÇA;9,038;8,410;0;0;628
Município;VIANA DO CASTELO;40,594;34,314;0;772;5,508
Município;VILA NOVA DE CERVEIRA;4,680;4,139;0;0;541
Município;AMARES;7,599;3,630;0;3,124;845
Município;BARCELOS;51,120;46,591;0;446;4,083
Município;BRAGA;85,003;39,574;0;34,294;11,135
Município;ESPOSENDE;21,470;19,365;0;276;1,828
Município;TERRAS DE BOURO;2,842;1,736;0;706;401
Município;VILA VERDE;16,186;7,464;0;6,765;1,957
Município;CABECEIRAS DE BASTO;5,838;5,106;0;0;732
Município;FAFE;18,556;13,823;6;2,225;2,503
Município;GUIMARÃES;68,196;17,097;122;42,073;8,905
Município;MONDIM DE BASTO;2,475;2,149;0;0;326
Município;PÓVOA DE LANHOSO;8,707;4,170;0;3,448;1,088
Município;VIEIRA DO MINHO;4,340;3,061;0;936;344
Município;VILA NOVA DE FAMALICÃO;52,689;12,600;92;31,893;8,104
Município;VIZELA;10,037;2,280;19;6,477;1,261
Município;AROUCA;6,550;1,960;4;3,846;739
Município;ESPINHO;17,600;630;12,953;1,550;2,466
Município;GONDOMAR;77,766;3,725;56,275;6,499;11,267
Município;MAIA;63,927;4,540;39,348;6,257;13,781
Município;MATOSINHOS;97,186;4,885;66,044;10,334;15,923
Município;OLIVEIRA DE AZEMÉIS;23,856;6,999;14;14,519;2,324
Município;PAREDES;37,012;34,785;0;0;2,227
Município;PORTO;149,656;4,993;107,116;12,788;24,759
Município;PÓVOA DE VARZIM;37,808;1,509;26,570;3,524;6,205
Município;SANTA MARIA DA FEIRA;52,601;38,150;1,502;6,490;6,459
Município;SANTO TIRSO;31,766;7,664;61;21,011;3,030
Município;SÃO JOÃO DA MADEIRA;10,319;3,397;12;5,545;1,365
Município;TROFA;18,195;4,139;36;12,269;1,751
Município;VALE DE CAMBRA;8,839;2,767;5;5,199;868
Município;VALONGO;44,923;2,626;29,507;4,848;7,942
Município;VILA DO CONDE;47,666;3,170;31,792;5,472;7,231
Município;VILA NOVA DE GAIA;147,622;121,489;2,971;12,723;10,438
Município;BOTICAS;2,319;2,041;0;0;278
Município;CHAVES;16,845;15,459;0;0;1,386
Município;MONTALEGRE;3,828;3,590;0;0;238
Município;RIBEIRA DE PENA;2,215;1,949;0;0;266
Município;VALPAÇOS;5,676;5,148;0;0;528
Município;VILA POUCA DE AGUIAR;4,560;4,091;0;0;469
Município;AMARANTE;20,213;17,989;0;0;2,224
Município;BAIÃO;7,033;6,473;0;0;560
Município;CASTELO DE PAIVA;5,594;5,286;0;0;308
Município;CELORICO DE BASTO;5,542;5,086;0;0;455
Município;CINFÃES;5,988;5,674;0;0;314
Município;FELGUEIRAS;24,388;22,927;0;0;1,461
Município;LOUSADA;20,617;18,133;0;0;2,484
Município;MARCO DE CANAVESES;21,195;19,596;0;0;1,599
Município;PAÇOS DE FERREIRA;24,138;22,540;0;0;1,598
Município;PENAFIEL;29,827;27,684;0;0;2,143
Município;RESENDE;3,882;3,643;0;0;239
Município;ALIJÓ;5,067;4,904;0;0;163
Município;ARMAMAR;2,398;2,056;0;0;342
Município;CARRAZEDA DE ANSIÃES;2,523;1,072;0;1,159;292
Município;FREIXO DE ESPADA À CINTA;1,503;651;0;711;141
Município;LAMEGO;11,848;11,035;0;0;812
Município;MESÃO FRIO;1,767;1,735;0;0;32
Município;MOIMENTA DA BEIRA;3,845;3,510;0;0;335
Município;MURÇA;2,280;2,144;0;0;136
Município;PENEDONO;1,037;910;0;0;127
Município;PESO DA RÉGUA;7,808;7,208;0;0;599
Município;SABROSA;2,627;2,482;0;0;145
Município;SANTA MARTA DE PENAGUIÃO;2,753;2,529;0;0;224
Município;SÃO JOÃO DA PESQUEIRA;3,065;2,847;0;0;218
Município;SERNANCELHE;1,825;1,624;0;0;201
Município;TABUAÇO;1,946;1,758;0;0;188
Município;TAROUCA;3,014;2,512;0;0;502
Município;TORRE DE MONCORVO;3,387;1,481;0;1,609;297
Município;VILA NOVA DE FOZ CÔA;3,331;1,411;0;1,559;361
Município;VILA REAL;21,507;19,838;0;0;1,669
Município;ALFÂNDEGA DA FÉ;1,993;863;0;928;203
Município;BRAGANÇA;16,819;7,228;0;8,039;1,552
Município;MACEDO DE CAVALEIROS;6,168;2,719;0;2,868;581
Município;MIRANDA DO DOURO;2,790;1,204;0;1,332;255
Município;MIRANDELA;9,806;4,375;0;4,336;1,095
Município;MOGADOURO;3,658;1,595;0;1,795;267
Município;VILA FLOR;2,734;1,168;0;1,218;348
Município;VIMIOSO;1,832;800;0;890;142
Município;VINHAIS;3,115;1,369;0;1,517;230
Município;ALCOBAÇA;24,498;8,847;3,252;3,825;8,574
Município;ALENQUER;17,971;8,446;7,565;338;1,621
Município;ARRUDA DOS VINHOS;5,456;1,160;3,462;127;707
Município;BOMBARRAL;6,189;5,339;303;103;442
Município;CADAVAL;7,127;5,894;372;167;695
Município;CALDAS DA RAINHA;23,798;9,693;3,134;3,250;7,721
Município;LOURINHÃ;12,401;10,208;670;246;1,277
Município;NAZARÉ;9,901;3,725;1,178;1,536;3,463
Município;ÓBIDOS;6,588;2,443;853;919;2,374
Município;PENICHE;18,311;10,422;5,666;403;1,821
Município;SOBRAL DE MONTE AGRAÇO;3,968;799;2,562;98;510
