Territórios;Municipios;2019
NUTS III;ALTO MINHO;
NUTS III;CÁVADO;2088
NUTS III;AVE;747
NUTS III;ÁREA METROPOLITANA DO PORTO;7251
NUTS III;ALTO TÂMEGA;0
NUTS III;TÂMEGA E SOUSA;
NUTS III;DOURO;
NUTS III;TERRAS DE TRÁS-OS-MONTES;
NUTS III;OESTE;518
NUTS III;REGIÃO DE AVEIRO;569
NUTS III;REGIÃO DE COIMBRA;3132
NUTS III;REGIÃO DE LEIRIA;759
NUTS III;VISEU DÃO LAFÕES;
NUTS III;BEIRA BAIXA;230
NUTS III;MÉDIO TEJO;
NUTS III;BEIRAS E SERRA DA ESTRELA;
NUTS III;ÁREA METROPOLITANA DE LISBOA;11135
NUTS III;ALENTEJO LITORAL;114
NUTS III;BAIXO ALENTEJO;233
NUTS III;LEZÍRIA DO TEJO;
NUTS III;ALTO ALENTEJO;
NUTS III;ALENTEJO CENTRAL;
NUTS III;ALGARVE;1272
NUTS III;ILHA DE SANTA MARIA;0
NUTS III;ILHA DE SÃO MIGUEL;832
NUTS III;ILHA TERCEIRA;552
NUTS III;ILHA GRACIOSA;0
NUTS III;ILHA DE SÃO JORGE;0
NUTS III;ILHA DO PICO;0
NUTS III;ILHA DO FAIAL;100
NUTS III;ILHA DAS FLORES;0
NUTS III;ILHA DO CORVO;0
NUTS III;ILHA DA MADEIRA;1868
NUTS III;ILHA DE PORTO SANTO;0
NUTS II;NORTE;12277
NUTS II;CENTRO;7325
NUTS II;ÁREA METROPOLITANA DE LISBOA;11135
NUTS II;ALENTEJO;1552
NUTS II;ALGARVE;1272
NUTS II;REGIÃO AUTÓNOMA DOS AÇORES;1484
NUTS II;REGIÃO AUTÓNOMA DA MADEIRA;1868
NUTS I;CONTINENTE;33561
NUTS I;REGIÃO AUTÓNOMA DOS AÇORES;1484
NUTS I;REGIÃO AUTÓNOMA DA MADEIRA;1868
NUTS 2013;PORTUGAL;36913
Município;ARCOS DE VALDEVEZ;0
Município;CAMINHA;0
Município;MELGAÇO;0
Município;MONÇÃO;0
Município;PAREDES DE COURA;0
Município;PONTE DA BARCA;0
Município;PONTE DE LIMA;0
Município;VALENÇA;0
Município;VIANA DO CASTELO;
Município;VILA NOVA DE CERVEIRA;0
Município;AMARES;
Município;BARCELOS;701
Município;BRAGA;1249
Município;ESPOSENDE;
Município;TERRAS DE BOURO;0
Município;VILA VERDE;
Município;CABECEIRAS DE BASTO;0
Município;FAFE;0
Município;GUIMARÃES;
Município;MONDIM DE BASTO;0
Município;PÓVOA DE LANHOSO;
Município;VIEIRA DO MINHO;0
Município;VILA NOVA DE FAMALICÃO;
Município;VIZELA;0
Município;AROUCA;
Município;ESPINHO;
Município;GONDOMAR;0
Município;MAIA;0
Município;MATOSINHOS;
Município;OLIVEIRA DE AZEMÉIS;0
Município;PAREDES;
Município;PORTO;4008
Município;PÓVOA DE VARZIM;
Município;SANTA MARIA DA FEIRA;392
Município;SANTO TIRSO;268
Município;SÃO JOÃO DA MADEIRA;0
Município;TROFA;
Município;VALE DE CAMBRA;0
Município;VALONGO;
Município;VILA DO CONDE;0
Município;VILA NOVA DE GAIA;927
Município;BOTICAS;0
Município;CHAVES;0
Município;MONTALEGRE;0
Município;RIBEIRA DE PENA;0
Município;VALPAÇOS;0
Município;VILA POUCA DE AGUIAR;0
Município;AMARANTE;0
Município;BAIÃO;0
Município;CASTELO DE PAIVA;0
Município;CELORICO DE BASTO;0
Município;CINFÃES;0
Município;FELGUEIRAS;
Município;LOUSADA;0
Município;MARCO DE CANAVESES;
Município;PAÇOS DE FERREIRA;0
Município;PENAFIEL;521
Município;RESENDE;0
Município;ALIJÓ;0
Município;ARMAMAR;0
Município;CARRAZEDA DE ANSIÃES;0
Município;FREIXO DE ESPADA À CINTA;0
Município;LAMEGO;0
Município;MESÃO FRIO;0
Município;MOIMENTA DA BEIRA;0
Município;MURÇA;0
Município;PENEDONO;0
Município;PESO DA RÉGUA;0
Município;SABROSA;0
Município;SANTA MARTA DE PENAGUIÃO;0
Município;SÃO JOÃO DA PESQUEIRA;0
