;Municipio;Habitantes por Medico - 2019;Habitantes por Farmaceutico - 2019
Municipio;ARCOS DE VALDEVEZ;476.10;837.90
Municipio;CAMINHA;193.60;1058.30
Municipio;MELGACO;386.60;738.00
Municipio;MONCAO;279.50;851.70
Municipio;PAREDES DE COURA;657.50;1424.60
Municipio;PONTE DA BARCA;373.20;1017.70
Municipio;PONTE DE LIMA;383.40;920.20
Municipio;VALENCA;553.60;1022.00
Municipio;VIANA DO CASTELO;171.10;741.50
Municipio;VILA NOVA DE CERVEIRA;317.60;1111.70
Municipio;AMARES;348.50;1294.40
Municipio;BARCELOS;352.60;930.90
Municipio;BRAGA;121.10;876.40
Municipio;ESPOSENDE;233.70;1003.40
Municipio;TERRAS DE BOURO;638.30;1276.60
Municipio;VILA VERDE;545.20;1465.30
Municipio;CABECEIRAS DE BASTO;401.60;1305.30
Municipio;FAFE;293.70;1120.10
Municipio;GUIMARAES;245.70;1081.90
Municipio;MONDIM DE BASTO;773.90;1741.40
Municipio;POVOA DE LANHOSO;536.80;1651.70
Municipio;VIEIRA DO MINHO;791.30;1695.70
Municipio;VILA NOVA DE FAMALICAO;282.60;1208.30
Municipio;VIZELA;372.90;1136.60
Municipio;AROUCA;716.90;1155.00
Municipio;ESPINHO;135.30;686.00
Municipio;GONDOMAR;234.20;1167.70
Municipio;MAIA;149.40;941.10
Municipio;MATOSINHOS;106.80;767.00
Municipio;OLIVEIRA DE AZEMEIS;398.00;1321.20
Municipio;PAREDES;500.40;1304.10
Municipio;PORTO;43.30;284.90
Municipio;POVOA DE VARZIM;180.00;803.20
Municipio;SANTA MARIA DA FEIRA;333.90;997.00
Municipio;SANTO TIRSO;257.10;884.90
Municipio;SAO JOAO DA MADEIRA;242.90;642.90
Municipio;TROFA;284.20;590.30
Municipio;VALE DE CAMBRA;273.90;1017.30
Municipio;VALONGO;291.30;1259.80
Municipio;VILA DO CONDE;222.10;1190.10
Municipio;VILA NOVA DE GAIA;170.10;920.90
Municipio;BOTICAS;718.40;1257.10
Municipio;CHAVES;186.50;1008.80
Municipio;MONTALEGRE;695.70;904.40
Municipio;RIBEIRA DE PENA;1003.90;1505.90
Municipio;VALPACOS;425.00;826.40
Municipio;VILA POUCA DE AGUIAR;443.90;749.10
Municipio;AMARANTE;383.30;968.70
Municipio;BAIAO;855.40;1568.30
Municipio;CASTELO DE PAIVA;705.00;1292.50
Municipio;CELORICO DE BASTO;635.30;1732.50
Municipio;CINFAES;917.90;1019.80
Municipio;FELGUEIRAS;455.60;1527.00
Municipio;LOUSADA;806.40;1612.80
Municipio;MARCO DE CANAVESES;644.70;1473.70
Municipio;PACOS DE FERREIRA;464.90;1289.10
Municipio;PENAFIEL;415.80;1042.50
Municipio;RESENDE;566.10;1132.10
Municipio;ALIJO;969.50;888.70
Municipio;ARMAMAR;963.40;1926.80
Municipio;CARRAZEDA DE ANSIAES;945.80;1418.60
Municipio;FREIXO DE ESPADA A CINTA;826.30;1652.50
Municipio;LAMEGO;254.40;958.70
Municipio;MESAO FRIO;361.80;796.00
