Praia;Natural_ID;Location_ID;Freguesias;Município;Distrito
Praia da Rainha;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia do Castelo;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Cabana do Pescador;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Princesa;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia do Rei;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Morena;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Sereia;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia do Infante;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Nova Vaga;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Bela Vista;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia do Dezanove;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Fonte da Telha;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia da Adiça;Costa da CaparicaALMADASETÚBAL;150303;Costa da Caparica;ALMADA;SETÚBAL
Praia dos Medos de Albufeira;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia dos Olhos de Água;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Galherão;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Boca Velha;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Lagoa de Albufeira (Mar);Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia de Alfarim;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Moinho de Baixo;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Tramagueira;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Rio da Prata;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Penedo;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia das Bicas;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Pipa;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Foz;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Rebenta Bois;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Seixalinho;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Areia do Mastro;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia dos Lagosteiros;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Cavalo;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Baleeira;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Inferno;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia de Cramesines;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia de Vale Covo;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia do Temporal;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Mijona;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia da Ribeira do Cavalo;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Prainha;Sesimbra (Santiago)SESIMBRASETÚBAL;151102;Sesimbra (Santiago);SESIMBRA;SETÚBAL
Praia do Ouro;Sesimbra (Santiago)SESIMBRASETÚBAL;151102;Sesimbra (Santiago);SESIMBRA;SETÚBAL
Praia da Califórnia;Sesimbra (Santiago)SESIMBRASETÚBAL;151102;Sesimbra (Santiago);SESIMBRA;SETÚBAL
Praia dos Penedos;Sesimbra (Castelo)SESIMBRASETÚBAL;151101;Sesimbra (Castelo);SESIMBRA;SETÚBAL
Praia de Alpertuche;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia dos Pilotos;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia do Portinho da Arrábida;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia do Creiro;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia do Monte Branco;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia da Anicha;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia dos Coelhos;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia de Galapinhos;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia de Galapos;Azeitão (São Lourenço e São Simão)SETÚBALSETÚBAL;151209;Azeitão (São Lourenço e São Simão);SETÚBAL;SETÚBAL
Praia da Figueirinha;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)SETÚBALSETÚBAL;151210;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça);SETÚBAL;SETÚBAL
Praia do Outão;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)SETÚBALSETÚBAL;151210;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça);SETÚBAL;SETÚBAL
Praia da Rasca;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)SETÚBALSETÚBAL;151210;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça);SETÚBAL;SETÚBAL
Praia da Comenda;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)SETÚBALSETÚBAL;151210;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça);SETÚBAL;SETÚBAL
Praia de Albarquel;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)SETÚBALSETÚBAL;151210;Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça);SETÚBAL;SETÚBAL
Praia de Tróia (Rio);CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia de Tróia (Mar);CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia de Tróia-Bico das Lulas;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia da Questa;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia de Tróia-Galé;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia do Golfe;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia do Campismo;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia Atlântica;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia da Malha da Costa;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia da Comporta;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia da Torre;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia dos Brejos;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia do Carvalhal;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia do Pêgo;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia da Raposa;CarvalhalGRÂNDOLASETÚBAL;150505;Carvalhal;GRÂNDOLA;SETÚBAL
Praia do Pinheirinho;MelidesGRÂNDOLASETÚBAL;150503;Melides;GRÂNDOLA;SETÚBAL
Praia da Galé-Fontainhas;MelidesGRÂNDOLASETÚBAL;150503;Melides;GRÂNDOLA;SETÚBAL
Praia da Aberta Nova;MelidesGRÂNDOLASETÚBAL;150503;Melides;GRÂNDOLA;SETÚBAL
Praia da Vigia;MelidesGRÂNDOLASETÚBAL;150503;Melides;GRÂNDOLA;SETÚBAL
Praia de Melides;MelidesGRÂNDOLASETÚBAL;150503;Melides;GRÂNDOLA;SETÚBAL
Praia da Sesmaria;MelidesGRÂNDOLASETÚBAL;150503;Melides;GRÂNDOLA;SETÚBAL
Praia da Costa de Santo André;Santo AndréSANTIAGO DO CACÉMSETÚBAL;150907;Santo André;SANTIAGO DO CACÉM;SETÚBAL
Praia do Monte Velho;Santo AndréSANTIAGO DO CACÉMSETÚBAL;150907;Santo André;SANTIAGO DO CACÉM;SETÚBAL
Praia das Areias Brancas;Santo AndréSANTIAGO DO CACÉMSETÚBAL;150907;Santo André;SANTIAGO DO CACÉM;SETÚBAL
Praia da Fonte do Cortiço;Santo AndréSANTIAGO DO CACÉMSETÚBAL;150907;Santo André;SANTIAGO DO CACÉM;SETÚBAL
Praia da Sancha;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia do Areão;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia do Lago;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia da Guia;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia do Canto Mosqueiro;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia Vasco da Gama;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia de São Torpes;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia da Pelengana;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia de Morgavel;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia da Navalheira;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia de Vale Figueiros;SinesSINESSETÚBAL;151301;Sines;SINES;SETÚBAL
Praia da Oliveirinha;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia da Foz;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia dos Canudos;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia do Burrinho;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia da Samoqueira;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia de Porto Covinho;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia do Serro da Águia;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia do Salto;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia da Cerca Nova;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia Grande de Porto Covo;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia do Espingardeiro;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia do Banho;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia da Gaivota;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia Pequena;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia dos Buizinhos;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia da Baía de Porto Covo;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia da Engardaceira;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia do Seizal;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia da Ilha do Pessegueiro;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia do Queimado;Porto CovoSINESSETÚBAL;151302;Porto Covo;SINES;SETÚBAL
Praia dos Aivados;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia da Cruz;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Saltinho;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia dos Nascedios;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Malhão (Centro);Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Malhão (Sul);Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia da Angra da Barreta;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia da Angra da Vaca;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Burdo;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia da Angra da Cerva;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Porto das Barcas;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Patacho;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Carreiro das Fazendas;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia do Farol;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia da Franquia;Vila Nova de MilfontesODEMIRABEJA;21111;Vila Nova de Milfontes;ODEMIRA;BEJA
Praia das Furnas;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia da Angra do Cozinhadouro;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia da Angra do Navio de Trigo;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia do Cavalo;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia do Brejo Largo;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia dos Picos;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia da Angra do Travesso;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia da Angra das Melancias;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia da Foz dos Ouriços;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia de Nossa Senhora;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia de Almograve;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia da Poça do Buraco;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia dos Carriços;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia da Barca Grande;Longueira/AlmograveODEMIRABEJA;21117;Longueira/Almograve;ODEMIRA;BEJA
Praia do Cão;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Laginha;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Cavaleiro;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Creleizão;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Lavagueira;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Tonel;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Baía da Arquinha;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Pedra da Bica;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia de Nossa Senhora;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Entrada da Barca;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia dos Carreirinhos;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Zambujeira do Mar;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia dos Alteirinhos;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Meia Laranja;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia das Bernosas;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Alvorião;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Carvalhal;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia do Machado;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Amália;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Azenha do Mar;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia da Baiona;São TeotónioODEMIRABEJA;21121;São Teotónio;ODEMIRA;BEJA
Praia de Odeceixe (Mar);OdeceixeALJEZURFARO;80303;Odeceixe;ALJEZUR;FARO
Praia das Adegas;OdeceixeALJEZURFARO;80303;Odeceixe;ALJEZUR;FARO
Praia do Guincho;OdeceixeALJEZURFARO;80303;Odeceixe;ALJEZUR;FARO
Praia da Quebrada;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Esteveira;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Samouqueira;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Barradinha;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia do Vale dos Homens;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Carreagem;RogilALJEZURFARO;80304;Rogil;ALJEZUR;FARO
Praia da Amoreira (Mar);AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Monte Clérigo;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Fateixa;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Pipa;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Medo da Fonte Santa;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Arrifana;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia da Pedra Agulha;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Canal;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia do Penedo;AljezurALJEZURFARO;80301;Aljezur;ALJEZUR;FARO
Praia de Vale Figueiras;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia da Bordeira;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia da Zimbreirinha;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia do Portinho do Forno;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia do Amado;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Prainha;BordeiraALJEZURFARO;80302;Bordeira;ALJEZUR;FARO
Praia da Murração;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Manteiga;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do Mirouço;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia dos Mouranitos;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Barriga;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Cordoama;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do Castelejo;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Águia;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Ponta Ruiva;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Telheiro;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Beliche;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Tonel;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Prainha das Poças;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia da Mareta;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia da Baleeira;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Martinhal;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia dos Rebolinhos;SagresVILA DO BISPOFARO;81504;Sagres;VILA DO BISPO;FARO
Praia do Barranco;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do João Vaz;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia da Ingrina;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia do Zavial;Vila do Bispo e RaposeiraVILA DO BISPOFARO;81506;Vila do Bispo e Raposeira;VILA DO BISPO;FARO
Praia das Furnas;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Fóia do Carro;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Figueira;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Santa;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Salema;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Boca do Rio;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia de Almádena;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia das Cabanas Velhas;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia dos Rebolos;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia do Burgau;BudensVILA DO BISPOFARO;81502;Budens;VILA DO BISPO;FARO
Praia da Luz;LuzLAGOSFARO;80703;Luz;LAGOS;FARO
Praia de Porto de Mós;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Canavial;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Barranco do Martinho;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia da Balança;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia dos Pinheiros;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia da Boneca;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Camilo;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia Dona Ana;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Pinhão;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Pinhão (Este);São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia dos Estudantes;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia da Batata;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Cais da Solária;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia de São Roque;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Meia Praia;São Gonçalo de LagosLAGOSFARO;80708;São Gonçalo de Lagos;LAGOS;FARO
Praia do Vale da Lama;OdiáxereLAGOSFARO;80704;Odiáxere;LAGOS;FARO
Praia do Alvor (Poente);AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Alvor (Nascente);AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Prainha;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Valentim de Carvalho;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Submarino;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia de João de Arens;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia de Boião;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
Praia do Barranco das Canas;AlvorPORTIMÃOFARO;81101;Alvor;PORTIMÃO;FARO
